"ID","Delivery_person_ID","Delivery_person_Ratings","Type_of_order","Type_of_vehicle","Time_taken(min)"
"A72D","MUMRES13DEL02","4.9","Buffet ","electric_scooter ","10"
"4067","VADRES03DEL03","4.9","Snack ","motorcycle ","18"
"B00C","INDORES12DEL01","4.7","Meal ","motorcycle ","27"
"2EF3","INDORES18DEL02","4.6","Drinks ","scooter ","30"
"4.00E+7","CHENRES19DEL02","4.6","Meal ","scooter ","15"
"4231","MUMRES17DEL03","4.7","Drinks ","motorcycle ","27"
"7330","RANCHIRES14DEL03","4.2","Snack ","scooter ","34"
"205B","COIMBRES09DEL03","4.7","Meal ","electric_scooter ","21"
"3692","PUNERES03DEL03","4.8","Snack ","motorcycle ","24"
"80F7","INDORES18DEL03","4.9","Buffet ","electric_scooter ","22"
"975","JAPRES15DEL03","4.6","Snack ","motorcycle ","52"
"D3F7","AURGRES20DEL01","4.8","Meal ","electric_scooter ","16"
"5589","CHENRES08DEL02","4.6","Meal ","motorcycle ","34"
"530B","INDORES11DEL01","5","Buffet ","motorcycle ","19"
"C678","KOLRES18DEL01","4.6","Meal ","scooter ","26"
"6E2F","SURRES14DEL03","4.8","Drinks ","motorcycle ","29"
"4453","BANGRES16DEL03","4.7","Snack ","motorcycle ","22"
"526D","MYSRES02DEL01","4.8","Meal ","scooter ","15"
"5.00E+16","BANGRES14DEL02","4.6","Buffet ","motorcycle ","12"
"4588","RANCHIRES09DEL02","5","Snack ","electric_scooter ","27"
"9D5C","SURRES20DEL02","4.2","Meal ","motorcycle ","37"
"C2EF","GOARES08DEL01","5","Snack ","scooter ","19"
"4DE","SURRES05DEL03","4.6","Snack ","scooter ","24"
"B8DD","MUMRES13DEL01","4.5","Buffet ","scooter ","17"
"3.20E+7","SURRES14DEL02","4.9","Meal ","motorcycle ","54"
"3EC2","SURRES11DEL03","5","Snack ","electric_scooter ","21"
"C2B8","ALHRES09DEL03","4.2","Meal ","motorcycle ","29"
"E038","BHPRES13DEL02","4.9","Snack ","scooter ","22"
"7C20","SURRES09DEL03","4.9","Meal ","scooter ","14"
"3D3C","JAPRES010DEL03","4.2","Snack ","motorcycle ","35"
"3B59","MUMRES18DEL02","4.5","Buffet ","motorcycle ","26"
"77BF","MUMRES010DEL03","4.8","Meal ","scooter ","26"
"262F","INDORES07DEL02","4.6","Drinks ","scooter ","42"
"48EB","CHENRES09DEL02","4.7","Buffet ","motorcycle ","32"
"9.50E+7","SURRES08DEL01","4.8","Snack ","motorcycle ","15"
"2779","JAPRES14DEL01","4.6","Buffet ","motorcycle ","17"
"5FC6","RANCHIRES18DEL02","4.9","Buffet ","scooter ","31"
"CF2B","KNPRES06DEL03","4.6","Buffet ","scooter ","25"
"42DC","INDORES02DEL03","4.8","Snack ","electric_scooter ","35"
"6175","SURRES08DEL02","4.6","Meal ","motorcycle ","16"
"DB1B","LUDHRES010DEL01","4.7","Drinks ","motorcycle ","19"
"840F","BANGRES09DEL01","4.6","Buffet ","electric_scooter ","16"
"3B4B","JAPRES010DEL01","4.1","Meal ","scooter ","43"
"69D3","BANGRES05DEL02","4.9","Snack ","scooter ","18"
"567F","HYDRES12DEL01","4.6","Meal ","motorcycle ","41"
"A937","MYSRES17DEL02","4.9","Drinks ","scooter ","25"
"719C","SURRES16DEL03","4.1","Buffet ","scooter ","32"
"5822","INDORES14DEL01","4.8","Meal ","motorcycle ","25"
"C797","BHPRES16DEL01","4.4","Drinks ","scooter ","40"
"C0A6","KOLRES010DEL02","4.8","Meal ","motorcycle ","20"
"7155","CHENRES16DEL01","4.7","Snack ","scooter ","28"
"6DF0","VADRES17DEL02","4.8","Buffet ","motorcycle ","22"
"442F","VADRES13DEL02","4.4","Meal ","motorcycle ","41"
"D3CA","ALHRES19DEL03","4.5","Meal ","motorcycle ","13"
"51C0","VADRES20DEL01","4.6","Snack ","scooter ","18"
"4F1B","JAPRES17DEL02","4.1","Snack ","motorcycle ","41"
"3542","JAPRES14DEL03","4.4","Meal ","motorcycle ","31"
"4626","VADRES010DEL02","4.7","Buffet ","electric_scooter ","15"
"B6B9","CHENRES16DEL03","4.4","Buffet ","motorcycle ","28"
"89D3","HYDRES08DEL01","4.5","Drinks ","electric_scooter ","26"
"95C2","MUMRES02DEL03","4.9","Meal ","motorcycle ","19"
"3640","MUMRES03DEL02","4.1","Meal ","motorcycle ","45"
"736A","INDORES16DEL01","5","Meal ","scooter ","25"
"3.80E+4","BANGRES03DEL02","4.8","Buffet ","motorcycle ","25"
"8C61","INDORES13DEL01","4.7","Meal ","motorcycle ","15"
"9321","BANGRES01DEL03","4.6","Buffet ","motorcycle ","21"
"D542","KOCRES15DEL01","4.7","Drinks ","motorcycle ","21"
"7162","MYSRES15DEL02","4.7","Meal ","motorcycle ","41"
"8.00E+91","RANCHIRES010DEL03","4.6","Drinks ","motorcycle ","25"
"7907","MYSRES14DEL01","4.6","Buffet ","scooter ","15"
"C21B","BHPRES15DEL03","5","Meal ","motorcycle ","23"
"9EAA","RANCHIRES20DEL02","4.7","Meal ","scooter ","28"
"825A","VADRES08DEL02","4.7","Buffet ","motorcycle ","24"
"8586","MYSRES03DEL02","4.5","Meal ","motorcycle ","25"
"22B7","RANCHIRES18DEL01","4.8","Buffet ","motorcycle ","33"
"DDEC","ALHRES05DEL02","4.2","Drinks ","scooter ","38"
"5CDA","CHENRES15DEL03","4.6","Snack ","scooter ","26"
"A30D","PUNERES12DEL03","4.6","Drinks ","motorcycle ","29"
"467D","VADRES15DEL02","4.8","Buffet ","electric_scooter ","15"
"17B3","COIMBRES08DEL01","4.8","Drinks ","motorcycle ","17"
"C3E3","DEHRES20DEL01","4.8","Drinks ","motorcycle ","23"
"2FEC","JAPRES13DEL02","4.8","Drinks ","motorcycle ","25"
"1CA5","CHENRES13DEL01","4.9","Buffet ","motorcycle ","48"
"CD90","ALHRES04DEL02","3.3","Meal ","motorcycle ","32"
"6B4E","SURRES20DEL02","4.8","Buffet ","motorcycle ","48"
"1B14","SURRES09DEL01","4.4","Buffet ","motorcycle ","42"
"9310","MUMRES06DEL01","4.7","Snack ","motorcycle ","21"
"7899","BANGRES09DEL02","4.7","Meal ","motorcycle ","26"
"2369","COIMBRES17DEL01","4.4","Buffet ","motorcycle ","25"
"2364","PUNERES09DEL03","4.4","Meal ","motorcycle ","44"
"E07B","BHPRES13DEL03","4.8","Buffet ","motorcycle ","30"
"1F41","RANCHIRES20DEL02","4.8","Meal ","scooter ","24"
"8.30E+2","PUNERES18DEL02","3.5","Meal ","scooter ","37"
"DDD8","GOARES12DEL03","4.3","Meal ","motorcycle ","19"
"4AE3","MUMRES20DEL03","4.7","Buffet ","scooter ","14"
"C2F5","DEHRES20DEL01","4.6","Buffet ","motorcycle ","39"
"40C","COIMBRES08DEL03","6","Meal ","electric_scooter ","16"
"623F","HYDRES13DEL02","4.8","Buffet ","motorcycle ","38"
"9443","MYSRES11DEL03","4.9","Buffet ","motorcycle ","24"
"C1F9","DEHRES14DEL01","4.8","Drinks ","scooter ","22"
"3219","RANCHIRES09DEL03","4.9","Snack ","motorcycle ","27"
"49FB","MYSRES03DEL03","4.8","Meal ","motorcycle ","32"
"8E0C","RANCHIRES17DEL02","4.8","Meal ","motorcycle ","36"
"31B1","MUMRES010DEL01","4.5","Drinks ","motorcycle ","21"
"203C","RANCHIRES19DEL03","4.6","Snack ","motorcycle ","17"
"1CE6","JAPRES03DEL02","4.7","Snack ","motorcycle ","47"
"7373","INDORES01DEL01","4.7","Buffet ","scooter ","12"
"21F4","HYDRES010DEL02","4.1","Snack ","motorcycle ","37"
"7B11","MYSRES11DEL01","4.6","Drinks ","motorcycle ","16"
"5EB3","BANGRES06DEL01","3.6","Snack ","scooter ","41"
"5264","MUMRES03DEL02","4.9","Drinks ","scooter ","15"
"BD5B","SURRES13DEL02","4.9","Drinks ","motorcycle ","23"
"41DA","RANCHIRES010DEL01","4.6","Drinks ","scooter ","29"
"74F2","PUNERES010DEL02","4.8","Snack ","scooter ","19"
"E1C7","BHPRES03DEL01","4.8","Buffet ","motorcycle ","37"
"BCA8","HYDRES06DEL01","4.4","Buffet ","scooter ","31"
"5A77","RANCHIRES03DEL01","4.9","Meal ","motorcycle ","38"
"CBD7","BHPRES11DEL01","4.7","Buffet ","motorcycle ","16"
"78F0","VADRES01DEL01","4.7","Meal ","scooter ","10"
"C35B","KOCRES05DEL01","4.8","Snack ","motorcycle ","16"
"1794","COIMBRES20DEL03","5","Snack ","motorcycle ","22"
"5F89","INDORES14DEL03","4.9","Buffet ","motorcycle ","27"
"3D48","SURRES05DEL03","4.9","Buffet ","electric_scooter ","11"
"32D4","INDORES07DEL03","4.6","Meal ","motorcycle ","19"
"3453","MYSRES09DEL01","4.9","Drinks ","electric_scooter ","31"
"E70","PUNERES01DEL02","4.6","Meal ","electric_scooter ","29"
"6C46","MYSRES08DEL02","4.6","Drinks ","motorcycle ","21"
"489F","JAPRES010DEL01","4.2","Buffet ","scooter ","38"
"ABA","RANCHIRES18DEL01","4.6","Drinks ","motorcycle ","28"
"C286","LUDHRES20DEL02","4.8","Snack ","motorcycle ","22"
"AF30","SURRES01DEL02","4.7","Meal ","motorcycle ","27"
"6044","SURRES12DEL02","4.9","Meal ","motorcycle ","23"
"86B1","INDORES09DEL01","4.5","Buffet ","motorcycle ","37"
"2804","RANCHIRES02DEL03","4.5","Meal ","electric_scooter ","22"
"53AE","JAPRES02DEL02","4.8","Snack ","scooter ","25"
"C0C8","GOARES09DEL03","4.7","Meal ","scooter ","17"
"CC40","AURGRES19DEL02","4.9","Snack ","electric_scooter ","30"
"7135","VADRES11DEL01","4.7","Drinks ","motorcycle ","43"
"CC30","KNPRES04DEL03","5","Snack ","scooter ","14"
"935B","BANGRES05DEL02","4.9","Meal ","motorcycle ","39"
"212E","BANGRES01DEL02","4.5","Buffet ","motorcycle ","26"
"78D0","MUMRES01DEL02","4.6","Snack ","scooter ","23"
"914C","BANGRES06DEL01","4.6","Meal ","motorcycle ","23"
"4DB3","RANCHIRES07DEL03","5","Snack ","scooter ","12"
"9631","INDORES05DEL01","4.5","Buffet ","motorcycle ","22"
"2DA6","VADRES09DEL01","4.6","Snack ","motorcycle ","14"
"68B6","JAPRES03DEL01","4.8","Meal ","motorcycle ","33"
"8F07","COIMBRES13DEL03","4.9","Drinks ","scooter ","15"
"A4BA","CHENRES05DEL02","4.8","Drinks ","motorcycle ","15"
"1673","MUMRES06DEL03","4.4","Drinks ","motorcycle ","36"
"8222","MYSRES19DEL03","4.6","Meal ","electric_scooter ","15"
"1C86","JAPRES06DEL01","4.9","Meal ","motorcycle ","25"
"7.00E+65","SURRES15DEL03","4.5","Meal ","motorcycle ","14"
"195C","MYSRES09DEL03","4.6","Snack ","motorcycle ","22"
"4867","JAPRES19DEL02","4.7","Buffet ","scooter ","44"
"35EF","CHENRES05DEL03","4.8","Drinks ","scooter ","17"
"6A6E","BANGRES05DEL01","5","Snack ","scooter ","25"
"7081","HYDRES18DEL01","4.8","Buffet ","electric_scooter ","24"
"77D7","INDORES01DEL02","4.9","Snack ","motorcycle ","17"
"AFA 7.00","CHENRES02DEL01","4.7","Buffet ","scooter ","25"
"4AF9","HYDRES05DEL03","4.9","Buffet ","scooter ","25"
"8AC5","JAPRES08DEL03","3.9","Snack ","motorcycle ","31"
"6.10E+4","MUMRES17DEL01","4.9","Buffet ","scooter ","21"
"AB63","MUMRES12DEL01","4.6","Meal ","motorcycle ","22"
"DE4E","AURGRES20DEL03","4.7","Drinks ","electric_scooter ","30"
"670A","COIMBRES010DEL03","4.6","Meal ","motorcycle ","10"
"836A","COIMBRES14DEL03","4.6","Drinks ","scooter ","15"
"65CC","MYSRES08DEL01","4.7","Buffet ","motorcycle ","38"
"5D0C","BANGRES12DEL02","4.9","Meal ","scooter ","23"
"24A3","JAPRES20DEL03","4.8","Meal ","motorcycle ","18"
"576A","HYDRES17DEL01","4.9","Buffet ","motorcycle ","23"
"9AAC","JAPRES05DEL03","4.8","Meal ","motorcycle ","10"
"2D76","BANGRES08DEL02","4.6","Meal ","motorcycle ","49"
"CFAC","GOARES09DEL01","4.6","Drinks ","motorcycle ","27"
"4F74","INDORES20DEL02","4.8","Drinks ","motorcycle ","25"
"6929","MUMRES16DEL02","4.8","Meal ","scooter ","22"
"209F","SURRES01DEL01","4","Drinks ","motorcycle ","49"
"BC38","CHENRES03DEL02","4.8","Buffet ","motorcycle ","11"
"63D9","CHENRES09DEL02","4.7","Meal ","scooter ","19"
"48CA","JAPRES01DEL01","4.5","Snack ","scooter ","16"
"64BA","BANGRES16DEL02","4.1","Drinks ","motorcycle ","18"
"9EF9","HYDRES09DEL03","4.7","Drinks ","scooter ","29"
"BC10","CHENRES20DEL02","4.6","Buffet ","motorcycle ","19"
"C4CC","BHPRES18DEL02","4.7","Snack ","electric_scooter ","27"
"A02C","SURRES11DEL02","4.9","Drinks ","motorcycle ","23"
"7.70E+6","MUMRES04DEL01","4.8","Buffet ","motorcycle ","33"
"C45A","KNPRES15DEL03","4.7","Buffet ","scooter ","27"
"311C","SURRES04DEL02","4.7","Drinks ","motorcycle ","25"
"2707","PUNERES12DEL02","4.4","Meal ","motorcycle ","30"
"C47E","ALHRES07DEL01","4.1","Meal ","motorcycle ","16"
"9.60E+6","VADRES11DEL02","4.5","Buffet ","motorcycle ","15"
"7E7A","RANCHIRES01DEL02","4.7","Drinks ","motorcycle ","20"
"2.00E+44","MUMRES04DEL01","4.7","Snack ","motorcycle ","20"
"1EE4","SURRES02DEL03","4.1","Meal ","motorcycle ","32"
"66B6","SURRES17DEL02","4.1","Drinks ","motorcycle ","34"
"389B","PUNERES02DEL03","4.7","Drinks ","motorcycle ","24"
"A56D","VADRES07DEL03","4.8","Buffet ","electric_scooter ","20"
"1.60E+3","INDORES03DEL03","4.6","Snack ","scooter ","32"
"743D","CHENRES20DEL02","4.5","Meal ","electric_scooter ","17"
"DC17","DEHRES05DEL03","4.9","Snack ","motorcycle ","17"
"2422","BANGRES17DEL01","4.8","Drinks ","motorcycle ","19"
"8D1","VADRES04DEL01","4.8","Buffet ","scooter ","15"
"4A27","COIMBRES17DEL02","4.5","Meal ","motorcycle ","21"
"1.00E+0","RANCHIRES010DEL02","4.8","Drinks ","electric_scooter ","27"
"26CA","MUMRES11DEL01","4.1","Snack ","motorcycle ","42"
"21C1","JAPRES16DEL03","4.5","Meal ","electric_scooter ","28"
"84F6","BANGRES11DEL02","4.5","Buffet ","motorcycle ","21"
"8EEE","MUMRES20DEL01","4.7","Buffet ","motorcycle ","34"
"B9D","JAPRES15DEL02","4.8","Snack ","motorcycle ","28"
